Started analysis of ESC_Nanog_100k_rep1.R2.fq.gzStarted analysis of ESC_IgG_10k_rep1.R1.fq.gz
Started analysis of ESC_Sox2_100k_rep1.R2.fq.gz
Started analysis of ESC_Sox2_5k_rep1.R2.fq.gzStarted analysis of ESC_IgG_1k_rep1.R2.fq.gz

Started analysis of ESC_Sox2_5k_rep1.R1.fq.gzStarted analysis of ESC_IgG_1k_rep2.R2.fq.gz
Started analysis of ESC_Nanog_5k_rep1.R1.fq.gzStarted analysis of ESC_IgG_1k_rep2.R1.fq.gzStarted analysis of ESC_Sox2_100k_rep1.R1.fq.gz
Started analysis of ESC_Sox2_10k_rep1.R2.fq.gz

Started analysis of ESC_Nanog_10k_rep1.R1.fq.gz
Started analysis of ESC_IgG_1k_rep1.R1.fq.gz


Started analysis of ESC_Nanog_5k_rep1.R2.fq.gz
Started analysis of ESC_Sox2_10k_rep1.R1.fq.gz
Started analysis of ESC_Sox2_1k_rep2.R1.fq.gz
Started analysis of ESC_Sox2_1k_rep1.R2.fq.gzStarted analysis of ESC_Nanog_1k_rep2.R2.fq.gz
Started analysis of ESC_Sox2_1k_rep2.R2.fq.gz

Started analysis of ESC_IgG_10k_rep1.R2.fq.gz
Started analysis of ESC_Sox2_1k_rep1.R1.fq.gz

Started analysis of ESC_Nanog_1k_rep2.R1.fq.gzStarted analysis of ESC_Nanog_10k_rep1.R2.fq.gz

Started analysis of ESC_Nanog_100k_rep1.R1.fq.gz
Started analysis of ESC_Nanog_1k_rep1.R1.fq.gz
Started analysis of ESC_Nanog_1k_rep1.R2.fq.gz
Approx 75% complete for ESC_IgG_10k_rep1.R2.fq.gz
Approx 80% complete for ESC_Nanog_1k_rep2.R2.fq.gz
Approx 90% complete for ESC_Sox2_1k_rep1.R2.fq.gz
Approx 70% complete for ESC_Sox2_100k_rep1.R2.fq.gz
Approx 55% complete for ESC_Sox2_10k_rep1.R2.fq.gz
Approx 80% complete for ESC_Sox2_1k_rep2.R1.fq.gz
Approx 80% complete for ESC_Nanog_1k_rep2.R1.fq.gz
Approx 75% complete for ESC_Sox2_5k_rep1.R2.fq.gz
Approx 70% complete for ESC_IgG_1k_rep2.R1.fq.gz
Approx 75% complete for ESC_Sox2_5k_rep1.R1.fq.gz
Approx 80% complete for ESC_Sox2_1k_rep2.R2.fq.gz
Approx 65% complete for ESC_IgG_1k_rep2.R2.fq.gz
Approx 80% complete for ESC_IgG_10k_rep1.R1.fq.gz
Approx 70% complete for ESC_Nanog_100k_rep1.R2.fq.gz
Approx 70% complete for ESC_Nanog_5k_rep1.R1.fq.gz
Approx 90% complete for ESC_Nanog_1k_rep1.R1.fq.gz
Approx 90% complete for ESC_Sox2_1k_rep1.R1.fq.gz
Approx 75% complete for ESC_Sox2_100k_rep1.R1.fq.gz
Approx 95% complete for ESC_IgG_1k_rep1.R1.fq.gz
Approx 70% complete for ESC_Nanog_5k_rep1.R2.fq.gz
Approx 60% complete for ESC_Nanog_10k_rep1.R2.fq.gz
Approx 90% complete for ESC_IgG_1k_rep1.R2.fq.gz
Approx 90% complete for ESC_Nanog_1k_rep1.R2.fq.gz
Approx 60% complete for ESC_Sox2_10k_rep1.R1.fq.gz
Approx 80% complete for ESC_IgG_10k_rep1.R2.fq.gz
Approx 55% complete for ESC_Nanog_10k_rep1.R1.fq.gz
Approx 75% complete for ESC_Nanog_100k_rep1.R1.fq.gz
Approx 85% complete for ESC_Nanog_1k_rep2.R2.fq.gz
Approx 60% complete for ESC_Sox2_10k_rep1.R2.fq.gz
Approx 95% complete for ESC_Sox2_1k_rep1.R2.fq.gz
Approx 75% complete for ESC_IgG_1k_rep2.R1.fq.gz
Approx 75% complete for ESC_Sox2_100k_rep1.R2.fq.gz
Approx 70% complete for ESC_IgG_1k_rep2.R2.fq.gz
Approx 85% complete for ESC_Sox2_1k_rep2.R1.fq.gz
Approx 85% complete for ESC_Nanog_1k_rep2.R1.fq.gz
Approx 80% complete for ESC_Sox2_5k_rep1.R2.fq.gz
Approx 75% complete for ESC_Nanog_5k_rep1.R1.fq.gz
Approx 80% complete for ESC_Sox2_5k_rep1.R1.fq.gz
Approx 85% complete for ESC_Sox2_1k_rep2.R2.fq.gz
Approx 75% complete for ESC_Nanog_5k_rep1.R2.fq.gz
Approx 65% complete for ESC_Nanog_10k_rep1.R2.fq.gz
Approx 85% complete for ESC_IgG_10k_rep1.R1.fq.gz
Approx 95% complete for ESC_Sox2_1k_rep1.R1.fq.gz
Approx 75% complete for ESC_Nanog_100k_rep1.R2.fq.gz
Approx 65% complete for ESC_Sox2_10k_rep1.R1.fq.gz
Analysis complete for ESC_IgG_1k_rep1.R1.fq.gz
Approx 95% complete for ESC_Nanog_1k_rep1.R1.fq.gz
Approx 95% complete for ESC_IgG_1k_rep1.R2.fq.gz
Approx 80% complete for ESC_Sox2_100k_rep1.R1.fq.gz
Approx 95% complete for ESC_Nanog_1k_rep1.R2.fq.gz
Approx 85% complete for ESC_IgG_10k_rep1.R2.fq.gz
Approx 60% complete for ESC_Nanog_10k_rep1.R1.fq.gz
Approx 65% complete for ESC_Sox2_10k_rep1.R2.fq.gz
Approx 75% complete for ESC_IgG_1k_rep2.R2.fq.gz
Approx 80% complete for ESC_Nanog_100k_rep1.R1.fq.gz
Approx 80% complete for ESC_IgG_1k_rep2.R1.fq.gz
Analysis complete for ESC_Sox2_1k_rep1.R2.fq.gz
Approx 90% complete for ESC_Nanog_1k_rep2.R2.fq.gz
Approx 90% complete for ESC_Sox2_1k_rep2.R1.fq.gz
Approx 90% complete for ESC_Nanog_1k_rep2.R1.fq.gz
Approx 80% complete for ESC_Sox2_100k_rep1.R2.fq.gz
Approx 90% complete for ESC_Sox2_1k_rep2.R2.fq.gz
Approx 80% complete for ESC_Nanog_5k_rep1.R1.fq.gz
Approx 70% complete for ESC_Sox2_10k_rep1.R1.fq.gz
Approx 85% complete for ESC_Sox2_5k_rep1.R2.fq.gz
Approx 85% complete for ESC_Sox2_5k_rep1.R1.fq.gz
Approx 70% complete for ESC_Nanog_10k_rep1.R2.fq.gz
Approx 80% complete for ESC_Nanog_5k_rep1.R2.fq.gz
Approx 90% complete for ESC_IgG_10k_rep1.R1.fq.gz
Analysis complete for ESC_Sox2_1k_rep1.R1.fq.gz
Analysis complete for ESC_IgG_1k_rep1.R2.fq.gz
Approx 70% complete for ESC_Sox2_10k_rep1.R2.fq.gz
Approx 80% complete for ESC_Nanog_100k_rep1.R2.fq.gz
Analysis complete for ESC_Nanog_1k_rep1.R1.fq.gz
Approx 65% complete for ESC_Nanog_10k_rep1.R1.fq.gz
Approx 90% complete for ESC_IgG_10k_rep1.R2.fq.gz
Analysis complete for ESC_Nanog_1k_rep1.R2.fq.gz
Approx 85% complete for ESC_Sox2_100k_rep1.R1.fq.gz
Approx 80% complete for ESC_IgG_1k_rep2.R2.fq.gz
Approx 85% complete for ESC_IgG_1k_rep2.R1.fq.gz
Approx 85% complete for ESC_Nanog_100k_rep1.R1.fq.gz
Approx 95% complete for ESC_Nanog_1k_rep2.R2.fq.gz
Approx 75% complete for ESC_Sox2_10k_rep1.R1.fq.gz
Approx 95% complete for ESC_Sox2_1k_rep2.R1.fq.gz
Approx 75% complete for ESC_Nanog_10k_rep1.R2.fq.gz
Approx 95% complete for ESC_Sox2_1k_rep2.R2.fq.gz
Approx 95% complete for ESC_Nanog_1k_rep2.R1.fq.gz
Approx 90% complete for ESC_Sox2_5k_rep1.R2.fq.gz
Approx 75% complete for ESC_Sox2_10k_rep1.R2.fq.gz
Approx 90% complete for ESC_Sox2_5k_rep1.R1.fq.gz
Approx 85% complete for ESC_Nanog_5k_rep1.R1.fq.gz
Approx 70% complete for ESC_Nanog_10k_rep1.R1.fq.gz
Approx 85% complete for ESC_Sox2_100k_rep1.R2.fq.gz
Approx 85% complete for ESC_Nanog_5k_rep1.R2.fq.gz
Approx 95% complete for ESC_IgG_10k_rep1.R1.fq.gz
Approx 95% complete for ESC_IgG_10k_rep1.R2.fq.gz
Approx 85% complete for ESC_Nanog_100k_rep1.R2.fq.gz
Approx 85% complete for ESC_IgG_1k_rep2.R2.fq.gz
Analysis complete for ESC_Nanog_1k_rep2.R2.fq.gz
Approx 90% complete for ESC_IgG_1k_rep2.R1.fq.gz
Approx 90% complete for ESC_Sox2_100k_rep1.R1.fq.gz
Approx 90% complete for ESC_Nanog_100k_rep1.R1.fq.gz
Approx 80% complete for ESC_Sox2_10k_rep1.R1.fq.gz
Analysis complete for ESC_Sox2_1k_rep2.R1.fq.gz
Approx 80% complete for ESC_Nanog_10k_rep1.R2.fq.gz
Approx 75% complete for ESC_Nanog_10k_rep1.R1.fq.gz
Analysis complete for ESC_Sox2_1k_rep2.R2.fq.gz
Analysis complete for ESC_Nanog_1k_rep2.R1.fq.gz
Approx 80% complete for ESC_Sox2_10k_rep1.R2.fq.gz
Approx 95% complete for ESC_Sox2_5k_rep1.R2.fq.gz
Approx 95% complete for ESC_Sox2_5k_rep1.R1.fq.gz
Approx 90% complete for ESC_Nanog_5k_rep1.R1.fq.gz
Approx 90% complete for ESC_Nanog_5k_rep1.R2.fq.gz
Analysis complete for ESC_IgG_10k_rep1.R1.fq.gz
Approx 90% complete for ESC_Sox2_100k_rep1.R2.fq.gz
Analysis complete for ESC_IgG_10k_rep1.R2.fq.gz
Approx 90% complete for ESC_Nanog_100k_rep1.R2.fq.gz
Approx 90% complete for ESC_IgG_1k_rep2.R2.fq.gz
Approx 95% complete for ESC_IgG_1k_rep2.R1.fq.gz
Approx 85% complete for ESC_Sox2_10k_rep1.R1.fq.gz
Approx 95% complete for ESC_Nanog_100k_rep1.R1.fq.gz
Approx 95% complete for ESC_Sox2_100k_rep1.R1.fq.gz
Approx 80% complete for ESC_Nanog_10k_rep1.R1.fq.gz
Approx 85% complete for ESC_Nanog_10k_rep1.R2.fq.gz
Approx 85% complete for ESC_Sox2_10k_rep1.R2.fq.gz
Analysis complete for ESC_Sox2_5k_rep1.R1.fq.gz
Analysis complete for ESC_Sox2_5k_rep1.R2.fq.gz
Approx 95% complete for ESC_Nanog_5k_rep1.R1.fq.gz
Approx 95% complete for ESC_Nanog_5k_rep1.R2.fq.gz
Approx 95% complete for ESC_Nanog_100k_rep1.R2.fq.gz
Approx 95% complete for ESC_Sox2_100k_rep1.R2.fq.gz
Approx 95% complete for ESC_IgG_1k_rep2.R2.fq.gz
Analysis complete for ESC_IgG_1k_rep2.R1.fq.gz
Approx 90% complete for ESC_Sox2_10k_rep1.R1.fq.gz
Analysis complete for ESC_Nanog_100k_rep1.R1.fq.gz
Analysis complete for ESC_Sox2_100k_rep1.R1.fq.gz
Approx 85% complete for ESC_Nanog_10k_rep1.R1.fq.gz
Approx 90% complete for ESC_Sox2_10k_rep1.R2.fq.gz
Approx 90% complete for ESC_Nanog_10k_rep1.R2.fq.gz
Analysis complete for ESC_Nanog_5k_rep1.R1.fq.gz
Analysis complete for ESC_Nanog_5k_rep1.R2.fq.gz
Analysis complete for ESC_Nanog_100k_rep1.R2.fq.gz
Analysis complete for ESC_IgG_1k_rep2.R2.fq.gz
Analysis complete for ESC_Sox2_100k_rep1.R2.fq.gz
Approx 90% complete for ESC_Nanog_10k_rep1.R1.fq.gz
Approx 95% complete for ESC_Sox2_10k_rep1.R1.fq.gz
Approx 95% complete for ESC_Sox2_10k_rep1.R2.fq.gz
Approx 95% complete for ESC_Nanog_10k_rep1.R2.fq.gz
Approx 95% complete for ESC_Nanog_10k_rep1.R1.fq.gz
Analysis complete for ESC_Sox2_10k_rep1.R1.fq.gz
Analysis complete for ESC_Sox2_10k_rep1.R2.fq.gz
Analysis complete for ESC_Nanog_10k_rep1.R2.fq.gz
Analysis complete for ESC_Nanog_10k_rep1.R1.fq.gz
